x-axis,F1
Hertz,decibel
+0.0E+00,-53.64380E+00
+250.0E-03,-53.80925E+00
+500.0E-03,-59.76879E+00
+750.0E-03,-59.44285E+00
+1.0000E+00,-65.94328E+00
+1.2500E+00,-63.74615E+00
+1.5000E+00,-74.75828E+00
+1.7500E+00,-67.71524E+00
+2.0000E+00,-72.77084E+00
+2.2500E+00,-79.43248E+00
+2.5000E+00,-68.65325E+00
+2.7500E+00,-73.29438E+00
+3.0000E+00,-73.04227E+00
+3.2500E+00,-74.56542E+00
+3.5000E+00,-70.12554E+00
+3.7500E+00,-72.95436E+00
+4.0000E+00,-74.72276E+00
+4.2500E+00,-75.97299E+00
+4.5000E+00,-75.17422E+00
+4.7500E+00,-76.88865E+00
+5.0000E+00,-72.70691E+00
+5.2500E+00,-73.96069E+00
+5.5000E+00,-80.68130E+00
+5.7500E+00,-81.40202E+00
+6.0000E+00,-71.76321E+00
+6.2500E+00,-72.73390E+00
+6.5000E+00,-81.20009E+00
+6.7500E+00,-79.67277E+00
+7.0000E+00,-74.93642E+00
+7.2500E+00,-80.51163E+00
+7.5000E+00,-81.06266E+00
+7.7500E+00,-78.41615E+00
+8.0000E+00,-75.84467E+00
+8.2500E+00,-81.85289E+00
+8.5000E+00,-81.31256E+00
+8.7500E+00,-82.23137E+00
+9.0000E+00,-80.57414E+00
+9.2500E+00,-83.82218E+00
+9.5000E+00,-88.27317E+00
+9.7500E+00,-84.32890E+00
+10.0000E+00,-81.42797E+00
+10.2500E+00,-91.08297E+00
+10.5000E+00,-85.70258E+00
+10.7500E+00,-87.32334E+00
+11.0000E+00,-75.74272E+00
+11.2500E+00,-74.58910E+00
+11.5000E+00,-79.96433E+00
+11.7500E+00,-74.16850E+00
+12.0000E+00,-77.85039E+00
+12.2500E+00,-75.26478E+00
+12.5000E+00,-70.21624E+00
+12.7500E+00,-82.88095E+00
+13.0000E+00,-89.37669E+00
+13.2500E+00,-78.76304E+00
+13.5000E+00,-74.58583E+00
+13.7500E+00,-76.84278E+00
+14.0000E+00,-76.74726E+00
+14.2500E+00,-85.36323E+00
+14.5000E+00,-78.81006E+00
+14.7500E+00,-79.48058E+00
+15.0000E+00,-82.97711E+00
+15.2500E+00,-78.98169E+00
+15.5000E+00,-78.08685E+00
+15.7500E+00,-78.26916E+00
+16.0000E+00,-82.66872E+00
+16.2500E+00,-83.27071E+00
+16.5000E+00,-75.02000E+00
+16.7500E+00,-78.31618E+00
+17.0000E+00,-81.38864E+00
+17.2500E+00,-80.80904E+00
+17.5000E+00,-81.87503E+00
+17.7500E+00,-80.86290E+00
+18.0000E+00,-78.54402E+00
+18.2500E+00,-86.96378E+00
+18.5000E+00,-86.34843E+00
+18.7500E+00,-81.27786E+00
+19.0000E+00,-89.26491E+00
+19.2500E+00,-72.46506E+00
+19.5000E+00,-75.15472E+00
+19.7500E+00,-75.06640E+00
+20.0000E+00,-81.19196E+00
+20.2500E+00,-79.49526E+00
+20.5000E+00,-77.05211E+00
+20.7500E+00,-82.26678E+00
+21.0000E+00,-82.05485E+00
+21.2500E+00,-92.90123E+00
+21.5000E+00,-82.11864E+00
+21.7500E+00,-74.43917E+00
+22.0000E+00,-85.92314E+00
+22.2500E+00,-79.07974E+00
+22.5000E+00,-79.12025E+00
+22.7500E+00,-79.46116E+00
+23.0000E+00,-81.97893E+00
+23.2500E+00,-79.46600E+00
+23.5000E+00,-76.77385E+00
+23.7500E+00,-75.72494E+00
+24.0000E+00,-79.25966E+00
+24.2500E+00,-80.07494E+00
+24.5000E+00,-85.26742E+00
+24.7500E+00,-87.68401E+00
+25.0000E+00,-76.09015E+00
+25.2500E+00,-73.86223E+00
+25.5000E+00,-77.63680E+00
+25.7500E+00,-85.69785E+00
+26.0000E+00,-87.19402E+00
+26.2500E+00,-72.62784E+00
+26.5000E+00,-76.08682E+00
+26.7500E+00,-86.96235E+00
+27.0000E+00,-86.56027E+00
+27.2500E+00,-78.84531E+00
+27.5000E+00,-84.60167E+00
+27.7500E+00,-79.53783E+00
+28.0000E+00,-74.72244E+00
+28.2500E+00,-79.57780E+00
+28.5000E+00,-79.11174E+00
+28.7500E+00,-78.04932E+00
+29.0000E+00,-84.95606E+00
+29.2500E+00,-78.49664E+00
+29.5000E+00,-85.56697E+00
+29.7500E+00,-80.37224E+00
+30.0000E+00,-82.27714E+00
+30.2500E+00,-81.02559E+00
+30.5000E+00,-83.82790E+00
+30.7500E+00,-73.88750E+00
+31.0000E+00,-77.99434E+00
+31.2500E+00,-74.34839E+00
+31.5000E+00,-76.43279E+00
+31.7500E+00,-89.21468E+00
+32.0000E+00,-84.77311E+00
+32.2500E+00,-80.42241E+00
+32.5000E+00,-82.89258E+00
+32.7500E+00,-84.68469E+00
+33.0000E+00,-89.07891E+00
+33.2500E+00,-79.69096E+00
+33.5000E+00,-78.69687E+00
+33.7500E+00,-78.78431E+00
+34.0000E+00,-84.31079E+00
+34.2500E+00,-73.46736E+00
+34.5000E+00,-76.17008E+00
+34.7500E+00,-92.99826E+00
+35.0000E+00,-82.73210E+00
+35.2500E+00,-89.17523E+00
+35.5000E+00,-81.56198E+00
+35.7500E+00,-83.68158E+00
+36.0000E+00,-83.28592E+00
+36.2500E+00,-80.20416E+00
+36.5000E+00,-81.07387E+00
+36.7500E+00,-78.82829E+00
+37.0000E+00,-87.93233E+00
+37.2500E+00,-79.78264E+00
+37.5000E+00,-77.70300E+00
+37.7500E+00,-92.75769E+00
+38.0000E+00,-78.12126E+00
+38.2500E+00,-77.94941E+00
+38.5000E+00,-80.74386E+00
+38.7500E+00,-77.48106E+00
+39.0000E+00,-81.78275E+00
+39.2500E+00,-87.25519E+00
+39.5000E+00,-87.17700E+00
+39.7500E+00,-75.20369E+00
+40.0000E+00,-75.06118E+00
+40.2500E+00,-81.25102E+00
+40.5000E+00,-87.73432E+00
+40.7500E+00,-75.99589E+00
+41.0000E+00,-71.16739E+00
+41.2500E+00,-68.97804E+00
+41.5000E+00,-75.16644E+00
+41.7500E+00,-76.71065E+00
+42.0000E+00,-83.99311E+00
+42.2500E+00,-84.40446E+00
+42.5000E+00,-93.32472E+00
+42.7500E+00,-88.37122E+00
+43.0000E+00,-79.27989E+00
+43.2500E+00,-68.30298E+00
+43.5000E+00,-70.02137E+00
+43.7500E+00,-78.87044E+00
+44.0000E+00,-75.23569E+00
+44.2500E+00,-81.09731E+00
+44.5000E+00,-78.82622E+00
+44.7500E+00,-76.65552E+00
+45.0000E+00,-89.25349E+00
+45.2500E+00,-78.34548E+00
+45.5000E+00,-74.31113E+00
+45.7500E+00,-74.44055E+00
+46.0000E+00,-74.29940E+00
+46.2500E+00,-76.44085E+00
+46.5000E+00,-73.96038E+00
+46.7500E+00,-85.96034E+00
+47.0000E+00,-71.06544E+00
+47.2500E+00,-69.46468E+00
+47.5000E+00,-73.86873E+00
+47.7500E+00,-74.67935E+00
+48.0000E+00,-70.28457E+00
+48.2500E+00,-64.67760E+00
+48.5000E+00,-59.72545E+00
+48.7500E+00,-54.05994E+00
+49.0000E+00,-49.89293E+00
+49.2500E+00,-42.76722E+00
+49.5000E+00,-27.10456E+00
+49.7500E+00,-3.87016E+00
+50.0000E+00,+4.84685E+00
+50.2500E+00,-6.63564E+00
+50.5000E+00,-30.90109E+00
+50.7500E+00,-42.71667E+00
+51.0000E+00,-50.70341E+00
+51.2500E+00,-57.14583E+00
+51.5000E+00,-57.54842E+00
+51.7500E+00,-68.75044E+00
+52.0000E+00,-75.15623E+00
+52.2500E+00,-71.86456E+00
+52.5000E+00,-75.38522E+00
+52.7500E+00,-72.08108E+00
+53.0000E+00,-71.44171E+00
+53.2500E+00,-74.24331E+00
+53.5000E+00,-73.17692E+00
+53.7500E+00,-80.91067E+00
+54.0000E+00,-82.33562E+00
+54.2500E+00,-80.37349E+00
+54.5000E+00,-85.17279E+00
+54.7500E+00,-79.62836E+00
+55.0000E+00,-81.13318E+00
+55.2500E+00,-82.83421E+00
+55.5000E+00,-84.58954E+00
+55.7500E+00,-84.61690E+00
+56.0000E+00,-81.84347E+00
+56.2500E+00,-79.78372E+00
+56.5000E+00,-80.71997E+00
+56.7500E+00,-77.46076E+00
+57.0000E+00,-79.90607E+00
+57.2500E+00,-84.57939E+00
+57.5000E+00,-79.59371E+00
+57.7500E+00,-78.46496E+00
+58.0000E+00,-73.43654E+00
+58.2500E+00,-73.82854E+00
+58.5000E+00,-79.31462E+00
+58.7500E+00,-86.70171E+00
+59.0000E+00,-76.80452E+00
+59.2500E+00,-77.15940E+00
+59.5000E+00,-82.72338E+00
+59.7500E+00,-85.18957E+00
+60.0000E+00,-83.46375E+00
+60.2500E+00,-81.04460E+00
+60.5000E+00,-79.27411E+00
+60.7500E+00,-83.64124E+00
+61.0000E+00,-85.26621E+00
+61.2500E+00,-86.08333E+00
+61.5000E+00,-74.46740E+00
+61.7500E+00,-83.07830E+00
+62.0000E+00,-82.55886E+00
+62.2500E+00,-77.44785E+00
+62.5000E+00,-73.67397E+00
+62.7500E+00,-78.52319E+00
+63.0000E+00,-85.54424E+00
+63.2500E+00,-74.95922E+00
+63.5000E+00,-82.56219E+00
+63.7500E+00,-84.44053E+00
+64.0000E+00,-81.10142E+00
+64.2500E+00,-77.14251E+00
+64.5000E+00,-77.46569E+00
+64.7500E+00,-87.57618E+00
+65.0000E+00,-86.43943E+00
+65.2500E+00,-79.78738E+00
+65.5000E+00,-89.53692E+00
+65.7500E+00,-86.91807E+00
+66.0000E+00,-83.70431E+00
+66.2500E+00,-76.41056E+00
+66.5000E+00,-87.01980E+00
+66.7500E+00,-84.20577E+00
+67.0000E+00,-80.22460E+00
+67.2500E+00,-74.72596E+00
+67.5000E+00,-83.57772E+00
+67.7500E+00,-81.25411E+00
+68.0000E+00,-89.81396E+00
+68.2500E+00,-80.24092E+00
+68.5000E+00,-78.64195E+00
+68.7500E+00,-78.25938E+00
+69.0000E+00,-85.19070E+00
+69.2500E+00,-83.58683E+00
+69.5000E+00,-77.41626E+00
+69.7500E+00,-80.11901E+00
+70.0000E+00,-76.01333E+00
+70.2500E+00,-83.60920E+00
+70.5000E+00,-86.54149E+00
+70.7500E+00,-95.75561E+00
+71.0000E+00,-80.59943E+00
+71.2500E+00,-76.88844E+00
+71.5000E+00,-79.99643E+00
+71.7500E+00,-79.70234E+00
+72.0000E+00,-83.97830E+00
+72.2500E+00,-79.31959E+00
+72.5000E+00,-85.41990E+00
+72.7500E+00,-78.90511E+00
+73.0000E+00,-83.42091E+00
+73.2500E+00,-89.14605E+00
+73.5000E+00,-76.33507E+00
+73.7500E+00,-78.59119E+00
+74.0000E+00,-82.85593E+00
+74.2500E+00,-80.76438E+00
+74.5000E+00,-85.94750E+00
+74.7500E+00,-79.39462E+00
+75.0000E+00,-87.85708E+00
+75.2500E+00,-104.90898E+00
+75.5000E+00,-83.43995E+00
+75.7500E+00,-87.89542E+00
+76.0000E+00,-78.48603E+00
+76.2500E+00,-74.70887E+00
+76.5000E+00,-81.44390E+00
+76.7500E+00,-87.70076E+00
+77.0000E+00,-83.88378E+00
+77.2500E+00,-78.37707E+00
+77.5000E+00,-85.61152E+00
+77.7500E+00,-79.63251E+00
+78.0000E+00,-81.66023E+00
+78.2500E+00,-76.83156E+00
+78.5000E+00,-76.91966E+00
+78.7500E+00,-83.10139E+00
+79.0000E+00,-79.33312E+00
+79.2500E+00,-78.27713E+00
+79.5000E+00,-83.08673E+00
+79.7500E+00,-84.07987E+00
+80.0000E+00,-75.87206E+00
+80.2500E+00,-79.38789E+00
+80.5000E+00,-76.87414E+00
+80.7500E+00,-76.15695E+00
+81.0000E+00,-79.96063E+00
+81.2500E+00,-79.51142E+00
+81.5000E+00,-80.38936E+00
+81.7500E+00,-96.39920E+00
+82.0000E+00,-82.63276E+00
+82.2500E+00,-78.54515E+00
+82.5000E+00,-94.99186E+00
+82.7500E+00,-93.08858E+00
+83.0000E+00,-83.35357E+00
+83.2500E+00,-84.27426E+00
+83.5000E+00,-80.10409E+00
+83.7500E+00,-82.18328E+00
+84.0000E+00,-83.87329E+00
+84.2500E+00,-82.65111E+00
+84.5000E+00,-79.00148E+00
+84.7500E+00,-84.78878E+00
+85.0000E+00,-81.05800E+00
+85.2500E+00,-89.92289E+00
+85.5000E+00,-84.23815E+00
+85.7500E+00,-87.58685E+00
+86.0000E+00,-85.27774E+00
+86.2500E+00,-83.96506E+00
+86.5000E+00,-88.59187E+00
+86.7500E+00,-80.31705E+00
+87.0000E+00,-84.23524E+00
+87.2500E+00,-78.90391E+00
+87.5000E+00,-76.63396E+00
+87.7500E+00,-83.39507E+00
+88.0000E+00,-89.20786E+00
+88.2500E+00,-79.28331E+00
+88.5000E+00,-82.02337E+00
+88.7500E+00,-86.52304E+00
+89.0000E+00,-84.71752E+00
+89.2500E+00,-86.94916E+00
+89.5000E+00,-79.83376E+00
+89.7500E+00,-84.39871E+00
+90.0000E+00,-87.10151E+00
+90.2500E+00,-83.16299E+00
+90.5000E+00,-88.41264E+00
+90.7500E+00,-82.95306E+00
+91.0000E+00,-88.80476E+00
+91.2500E+00,-76.98680E+00
+91.5000E+00,-79.37958E+00
+91.7500E+00,-81.46237E+00
+92.0000E+00,-79.02447E+00
+92.2500E+00,-81.33025E+00
+92.5000E+00,-82.45029E+00
+92.7500E+00,-79.61265E+00
+93.0000E+00,-82.61174E+00
+93.2500E+00,-94.22636E+00
+93.5000E+00,-83.84267E+00
+93.7500E+00,-83.31821E+00
+94.0000E+00,-81.36606E+00
+94.2500E+00,-90.08410E+00
+94.5000E+00,-82.90467E+00
+94.7500E+00,-74.72388E+00
+95.0000E+00,-72.36663E+00
+95.2500E+00,-75.18531E+00
+95.5000E+00,-78.70427E+00
+95.7500E+00,-75.53461E+00
+96.0000E+00,-80.20731E+00
+96.2500E+00,-81.91468E+00
+96.5000E+00,-78.05396E+00
+96.7500E+00,-73.69288E+00
+97.0000E+00,-76.58525E+00
+97.2500E+00,-76.14368E+00
+97.5000E+00,-83.92298E+00
+97.7500E+00,-79.15730E+00
+98.0000E+00,-73.39324E+00
+98.2500E+00,-72.61982E+00
+98.5000E+00,-73.69329E+00
+98.7500E+00,-80.00522E+00
+99.0000E+00,-74.02866E+00
+99.2500E+00,-63.48388E+00
+99.5000E+00,-66.64507E+00
+99.7500E+00,-56.56627E+00
+100.0000E+00,-49.19712E+00
+100.2500E+00,-60.89506E+00
+100.5000E+00,-64.72576E+00
+100.7500E+00,-67.25182E+00
+101.0000E+00,-77.00753E+00
+101.2500E+00,-80.94831E+00
+101.5000E+00,-83.85306E+00
+101.7500E+00,-86.77975E+00
+102.0000E+00,-76.57584E+00
+102.2500E+00,-77.08703E+00
+102.5000E+00,-91.88903E+00
+102.7500E+00,-76.73025E+00
+103.0000E+00,-86.10904E+00
+103.2500E+00,-84.29300E+00
+103.5000E+00,-84.99332E+00
+103.7500E+00,-90.61740E+00
+104.0000E+00,-70.79527E+00
+104.2500E+00,-65.98521E+00
+104.5000E+00,-70.39886E+00
+104.7500E+00,-73.51860E+00
+105.0000E+00,-80.19092E+00
+105.2500E+00,-82.14957E+00
+105.5000E+00,-80.71450E+00
+105.7500E+00,-83.08600E+00
+106.0000E+00,-74.97902E+00
+106.2500E+00,-80.26888E+00
+106.5000E+00,-77.80208E+00
+106.7500E+00,-80.78562E+00
+107.0000E+00,-80.57509E+00
+107.2500E+00,-83.61867E+00
+107.5000E+00,-83.52390E+00
+107.7500E+00,-82.02854E+00
+108.0000E+00,-84.52098E+00
+108.2500E+00,-79.03588E+00
+108.5000E+00,-73.46709E+00
+108.7500E+00,-77.40301E+00
+109.0000E+00,-76.40831E+00
+109.2500E+00,-85.69387E+00
+109.5000E+00,-76.84920E+00
+109.7500E+00,-84.45276E+00
+110.0000E+00,-84.53333E+00
+110.2500E+00,-77.57072E+00
+110.5000E+00,-76.47201E+00
+110.7500E+00,-76.68483E+00
+111.0000E+00,-80.27368E+00
+111.2500E+00,-79.82785E+00
+111.5000E+00,-81.99570E+00
+111.7500E+00,-89.43791E+00
+112.0000E+00,-86.03722E+00
+112.2500E+00,-78.20579E+00
+112.5000E+00,-76.48341E+00
+112.7500E+00,-78.98781E+00
+113.0000E+00,-82.36512E+00
+113.2500E+00,-80.25951E+00
+113.5000E+00,-85.50492E+00
+113.7500E+00,-80.75508E+00
+114.0000E+00,-80.26904E+00
+114.2500E+00,-80.87942E+00
+114.5000E+00,-81.44501E+00
+114.7500E+00,-82.94459E+00
+115.0000E+00,-82.58138E+00
+115.2500E+00,-92.80221E+00
+115.5000E+00,-87.85684E+00
+115.7500E+00,-80.59912E+00
+116.0000E+00,-77.64521E+00
+116.2500E+00,-78.17765E+00
+116.5000E+00,-75.81541E+00
+116.7500E+00,-79.88554E+00
+117.0000E+00,-85.43231E+00
+117.2500E+00,-85.75216E+00
+117.5000E+00,-77.86590E+00
+117.7500E+00,-78.07080E+00
+118.0000E+00,-84.64578E+00
+118.2500E+00,-78.96080E+00
+118.5000E+00,-80.07634E+00
+118.7500E+00,-81.98589E+00
+119.0000E+00,-82.32970E+00
+119.2500E+00,-78.98073E+00
+119.5000E+00,-85.41647E+00
+119.7500E+00,-83.06867E+00
+120.0000E+00,-87.79175E+00
+120.2500E+00,-82.73423E+00
+120.5000E+00,-90.34828E+00
+120.7500E+00,-84.06936E+00
+121.0000E+00,-81.67350E+00
+121.2500E+00,-79.02442E+00
+121.5000E+00,-85.53742E+00
+121.7500E+00,-85.92698E+00
+122.0000E+00,-83.50355E+00
+122.2500E+00,-84.39440E+00
+122.5000E+00,-81.73301E+00
+122.7500E+00,-72.20790E+00
+123.0000E+00,-77.33382E+00
+123.2500E+00,-86.49785E+00
+123.5000E+00,-84.73318E+00
+123.7500E+00,-85.16237E+00
+124.0000E+00,-82.92835E+00
+124.2500E+00,-89.83794E+00
+124.5000E+00,-79.98008E+00
+124.7500E+00,-73.37097E+00
+125.0000E+00,-90.58755E+00
+125.2500E+00,-75.54236E+00
+125.5000E+00,-74.60190E+00
+125.7500E+00,-79.40258E+00
+126.0000E+00,-80.30381E+00
+126.2500E+00,-76.46740E+00
+126.5000E+00,-76.94140E+00
+126.7500E+00,-83.72007E+00
+127.0000E+00,-83.99087E+00
+127.2500E+00,-78.50016E+00
+127.5000E+00,-80.85489E+00
+127.7500E+00,-86.44865E+00
+128.0000E+00,-85.14019E+00
+128.2500E+00,-78.47412E+00
+128.5000E+00,-78.26383E+00
+128.7500E+00,-82.77897E+00
+129.0000E+00,-92.45691E+00
+129.2500E+00,-80.38284E+00
+129.5000E+00,-81.88179E+00
+129.7500E+00,-81.82971E+00
+130.0000E+00,-77.62215E+00
+130.2500E+00,-80.73302E+00
+130.5000E+00,-77.74991E+00
+130.7500E+00,-75.95154E+00
+131.0000E+00,-76.61101E+00
+131.2500E+00,-87.39036E+00
+131.5000E+00,-108.67409E+00
+131.7500E+00,-95.07939E+00
+132.0000E+00,-81.24358E+00
+132.2500E+00,-87.36711E+00
+132.5000E+00,-79.51649E+00
+132.7500E+00,-80.63583E+00
+133.0000E+00,-84.96364E+00
+133.2500E+00,-81.76679E+00
+133.5000E+00,-86.16291E+00
+133.7500E+00,-77.69720E+00
+134.0000E+00,-77.19630E+00
+134.2500E+00,-84.55961E+00
+134.5000E+00,-84.01536E+00
+134.7500E+00,-81.75733E+00
+135.0000E+00,-81.57495E+00
+135.2500E+00,-82.81450E+00
+135.5000E+00,-92.45213E+00
+135.7500E+00,-83.91783E+00
+136.0000E+00,-87.83303E+00
+136.2500E+00,-85.93383E+00
+136.5000E+00,-92.13404E+00
+136.7500E+00,-80.91179E+00
+137.0000E+00,-80.79367E+00
+137.2500E+00,-85.03012E+00
+137.5000E+00,-81.64952E+00
+137.7500E+00,-86.95366E+00
+138.0000E+00,-93.35174E+00
+138.2500E+00,-94.76464E+00
+138.5000E+00,-99.21613E+00
+138.7500E+00,-83.87680E+00
+139.0000E+00,-88.22912E+00
+139.2500E+00,-82.39374E+00
+139.5000E+00,-83.17953E+00
+139.7500E+00,-80.34531E+00
+140.0000E+00,-82.04691E+00
+140.2500E+00,-79.26637E+00
+140.5000E+00,-81.65216E+00
+140.7500E+00,-81.40949E+00
+141.0000E+00,-78.04937E+00
+141.2500E+00,-70.78106E+00
+141.5000E+00,-73.00216E+00
+141.7500E+00,-81.30567E+00
+142.0000E+00,-91.85520E+00
+142.2500E+00,-82.38080E+00
+142.5000E+00,-82.83154E+00
+142.7500E+00,-82.81330E+00
+143.0000E+00,-78.50926E+00
+143.2500E+00,-73.21368E+00
+143.5000E+00,-100.72061E+00
+143.7500E+00,-77.33009E+00
+144.0000E+00,-76.53544E+00
+144.2500E+00,-89.78515E+00
+144.5000E+00,-90.75963E+00
+144.7500E+00,-89.26045E+00
+145.0000E+00,-84.06434E+00
+145.2500E+00,-80.11071E+00
+145.5000E+00,-78.55770E+00
+145.7500E+00,-87.47500E+00
+146.0000E+00,-76.92600E+00
+146.2500E+00,-78.87692E+00
+146.5000E+00,-84.69111E+00
+146.7500E+00,-91.17546E+00
+147.0000E+00,-88.88235E+00
+147.2500E+00,-77.13670E+00
+147.5000E+00,-80.64267E+00
+147.7500E+00,-100.99482E+00
+148.0000E+00,-77.38947E+00
+148.2500E+00,-80.69387E+00
+148.5000E+00,-71.17827E+00
+148.7500E+00,-76.67871E+00
+149.0000E+00,-60.99869E+00
+149.2500E+00,-49.05436E+00
+149.5000E+00,-46.11000E+00
+149.7500E+00,-13.65108E+00
+150.0000E+00,-7.91032E+00
+150.2500E+00,-24.57286E+00
+150.5000E+00,-44.36629E+00
+150.7500E+00,-58.45747E+00
+151.0000E+00,-65.35485E+00
+151.2500E+00,-66.94238E+00
+151.5000E+00,-73.88162E+00
+151.7500E+00,-74.81975E+00
+152.0000E+00,-77.67980E+00
+152.2500E+00,-78.31186E+00
+152.5000E+00,-79.32847E+00
+152.7500E+00,-71.18136E+00
+153.0000E+00,-73.54905E+00
+153.2500E+00,-82.19390E+00
+153.5000E+00,-80.15787E+00
+153.7500E+00,-75.92400E+00
+154.0000E+00,-81.51720E+00
+154.2500E+00,-84.02776E+00
+154.5000E+00,-81.23382E+00
+154.7500E+00,-82.61153E+00
+155.0000E+00,-82.07010E+00
+155.2500E+00,-77.58266E+00
+155.5000E+00,-76.87086E+00
+155.7500E+00,-80.54658E+00
+156.0000E+00,-83.95379E+00
+156.2500E+00,-80.30347E+00
+156.5000E+00,-77.17314E+00
+156.7500E+00,-81.86059E+00
+157.0000E+00,-77.87306E+00
+157.2500E+00,-78.75637E+00
+157.5000E+00,-81.87013E+00
+157.7500E+00,-86.13799E+00
+158.0000E+00,-88.34789E+00
+158.2500E+00,-83.23123E+00
+158.5000E+00,-80.30633E+00
+158.7500E+00,-78.03319E+00
+159.0000E+00,-75.14732E+00
+159.2500E+00,-79.05269E+00
+159.5000E+00,-75.48891E+00
+159.7500E+00,-74.80765E+00
+160.0000E+00,-75.06363E+00
+160.2500E+00,-83.37926E+00
+160.5000E+00,-84.30962E+00
+160.7500E+00,-83.87165E+00
+161.0000E+00,-81.29135E+00
+161.2500E+00,-79.40252E+00
+161.5000E+00,-84.46652E+00
+161.7500E+00,-81.13208E+00
+162.0000E+00,-79.20730E+00
+162.2500E+00,-78.70181E+00
+162.5000E+00,-80.32747E+00
+162.7500E+00,-78.62440E+00
+163.0000E+00,-84.21568E+00
+163.2500E+00,-77.27335E+00
+163.5000E+00,-86.78971E+00
+163.7500E+00,-80.85963E+00
+164.0000E+00,-83.09327E+00
+164.2500E+00,-81.43903E+00
+164.5000E+00,-83.60799E+00
+164.7500E+00,-74.15947E+00
+165.0000E+00,-70.88520E+00
+165.2500E+00,-74.99860E+00
+165.5000E+00,-99.50504E+00
+165.7500E+00,-85.38017E+00
+166.0000E+00,-80.95787E+00
+166.2500E+00,-81.83117E+00
+166.5000E+00,-77.80321E+00
+166.7500E+00,-81.19612E+00
+167.0000E+00,-88.17448E+00
+167.2500E+00,-75.25007E+00
+167.5000E+00,-81.65894E+00
+167.7500E+00,-91.26192E+00
+168.0000E+00,-84.55997E+00
+168.2500E+00,-76.75992E+00
+168.5000E+00,-75.44364E+00
+168.7500E+00,-80.37626E+00
